<RecentFiles>
  <RecentFiles>
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:PickerList.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="1B762266-9A36-4131-913E-80716070360E/d:Menu/f:CustomerPage.xaml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:ResizeAndSave.cshtml" caret="5357" fromTop="12" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:ResizeAndSave.cshtml" caret="4836" fromTop="9" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:ResizeAndSave.cshtml" caret="136" fromTop="5" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:ResizeAndSave.cshtml" caret="768" fromTop="3" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:ResizeAndSave.cshtml" caret="2802" fromTop="11" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:ResizeAndSave.cshtml" caret="3061" fromTop="0" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:ClassViewModelExtensions.cs" caret="2653" fromTop="12" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:ClassViewModelExtensions.cs" caret="3146" fromTop="10" />
    <File id="47A32603-2D64-4BD5-A503-F1142A5C2733/f:MediaListModel.cs" caret="139" fromTop="7" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:ClassViewModelExtensions.cs" caret="2330" fromTop="5" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MediaController.cs" caret="9163" fromTop="10" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:ResizeAndSave.cshtml" caret="4287" fromTop="8" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:ImageHandler.ashx" caret="438" fromTop="6" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MediaController.cs" caret="14790" fromTop="2" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MediaController.cs" caret="15794" fromTop="10" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:ResizeAndSave.cshtml" caret="3621" fromTop="10" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:ResizeAndSave.cshtml" caret="3497" fromTop="6" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MediaController.cs" caret="15034" fromTop="15" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MediaController.cs" caret="18206" fromTop="9" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MediaController.cs" caret="16726" fromTop="7" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MediaController.cs" caret="19295" fromTop="12" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:ImageHelper.cs" caret="782" fromTop="15" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:ImageHelper.cs" caret="1385" fromTop="19" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:ImageHelper.cs" caret="1174" fromTop="13" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:ImageHelper.cs" caret="1093" fromTop="11" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:ImageHelper.cs" caret="1374" fromTop="15" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:ResizeAndSave.cshtml" caret="4513" fromTop="4" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:ResizeAndSave.cshtml" caret="3818" fromTop="6" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MediaController.cs" caret="19023" fromTop="8" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MediaController.cs" caret="18841" fromTop="4" />
  </RecentEdits>
</RecentFiles>
