<RecentFiles>
  <RecentFiles>
  </RecentFiles>
  <RecentEdits>
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Content/f:mosaic.css" caret="91" fromTop="6" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="4808" fromTop="32" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="4662" fromTop="14" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="2722" fromTop="6" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="2026" fromTop="1" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="1869" fromTop="6" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="202" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="20392" fromTop="10" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="11092" fromTop="5" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:common.js" caret="1743" fromTop="5" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:Picker.cshtml" caret="2895" fromTop="10" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:Picker.cshtml" caret="3201" fromTop="9" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mediapicker.js" caret="1272" fromTop="13" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mediapicker.js" caret="797" fromTop="13" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Mosaic/f:EditPartial.cshtml" caret="2544" fromTop="13" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Mosaic/f:EditPartial.cshtml" caret="2811" fromTop="10" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Mosaic/f:EditPartial.cshtml" caret="2360" fromTop="11" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Mosaic/f:EditPartial.cshtml" caret="2360" fromTop="11" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="20361" fromTop="5" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="17916" fromTop="5" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MosaicController.cs" caret="3995" fromTop="9" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="10735" fromTop="10" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="9072" fromTop="3" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="9604" fromTop="5" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="10919" fromTop="12" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="11078" fromTop="17" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="20865" fromTop="4" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="21168" fromTop="11" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="14690" fromTop="18" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="14294" fromTop="9" />
  </RecentEdits>
</RecentFiles>
