<RecentFiles>
  <RecentFiles>
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="0" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Players/f:WebContent.cs" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:PickerList.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MosaicController.cs" caret="24337" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:ImageHelper.cs" caret="1174" fromTop="13" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:ImageHelper.cs" caret="1093" fromTop="11" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:ImageHelper.cs" caret="1374" fromTop="15" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:ResizeAndSave.cshtml" caret="4513" fromTop="4" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:ResizeAndSave.cshtml" caret="3818" fromTop="6" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MediaController.cs" caret="19023" fromTop="8" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MediaController.cs" caret="18841" fromTop="4" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:ClientManager.xaml.cs" caret="5433" fromTop="13" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:ClientManager.xaml.cs" caret="19896" fromTop="13" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:ClientManager.xaml.cs" caret="16381" fromTop="24" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:ClientManager.xaml.cs" caret="16372" fromTop="19" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:ClientManager.xaml.cs" caret="16370" fromTop="9" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:ClientManager.xaml.cs" caret="100" fromTop="24" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:ClientManager.xaml.cs" caret="100" fromTop="17" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:ClientManager.xaml.cs" caret="100" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:ClientManager.xaml.cs" caret="16381" fromTop="5" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:ClientManager.xaml.cs" caret="20025" fromTop="6" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:ClientManager.xaml.cs" caret="5416" fromTop="8" />
    <File id="BA292BF6-82DE-4CF5-8A77-ACBA8D1AE1D0/f:Update.cs" caret="6157" fromTop="4" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:ClientManager.xaml.cs" caret="2589" fromTop="3" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:App.cs" caret="1734" fromTop="4" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:App.cs" caret="2480" fromTop="11" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Core/f:Options.cs" caret="247" fromTop="5" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Core/f:Options.cs" caret="1198" fromTop="12" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Update/f:UpdateMe.cs" caret="1435" fromTop="12" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Update/f:UpdateMe.cs" caret="457" fromTop="10" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Client/d:Update/f:UpdateInfo.txt" caret="49" fromTop="1" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic-mobile.js" caret="1898" fromTop="13" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MobileClientController.cs" caret="3715" fromTop="6" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic-mobile.js" caret="13224" fromTop="0" />
  </RecentEdits>
</RecentFiles>
