<RecentFiles>
  <RecentFiles>
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.svc.Client.cs" caret="9777" fromTop="8" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.svc.Client.cs" caret="9286" fromTop="14" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.svc.Client.cs" caret="10075" fromTop="16" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.svc.Client.cs" caret="11081" fromTop="20" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.svc.Client.cs" caret="10740" fromTop="11" />
    <File id="47A32603-2D64-4BD5-A503-F1142A5C2733/f:ScheduleModel.cs" caret="1449" fromTop="10" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MosaicController.cs" caret="22913" fromTop="15" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:Client.manifest" caret="1266" fromTop="6" />
  </RecentEdits>
</RecentFiles>
